ISIN,MCAP,SMCAP/FFMCAP,Theme,Score,ADTV,ADTV3M,ADTV20D,Classification,Domicile,Primary Listing,Dividend Yield,MLP,Sector,Industry,Company Name
US81254U3041,,225.4445,,,,,,,,,,,,,Seaspan Corporation
MHY756381411,,150.6,,,,,,,,,,,,,Seaspan Corporation
MHY756383078,,196.5852,,,,,,,,,,,,,Seaspan Corporation
US8168514060,,1829.3625,,,,,,,,,,,,,Sempra Energy
US84860W2017,,164.634,,,,,,,,,,,,,Spirit Realty Capital Incorporation
US8574778895,,772.8,,,,,,,,,,,,,State Street Corporation
US8574778556,,523.2,,,,,,,,,,,,,State Street Corporation
US8574775099,,502.8,,,,,,,,,,,,,State Street Corporation
US8574776089,,794.7,,,,,,,,,,,,,State Street Corporation
US85814R2067,,168.44875,,,,,,,,,,,,,Steel Partners Holdings LP
US8679145099,,149.799,,,,,,,,,,,,,SunTrust Banks Incorporation
US87161C6003,,212.64,,,,,,,,,,,,,Synovus Financial Corporation
US8722753006,,173.11,,,,,,,,,,,,,TCF Financial Corporation
MHY8564M1131,,127.5,,,,,,,,,,,,,Teekay LNG Partners LP
MHY8564M2048,,164.53144,,,,,,,,,,,,,Teekay LNG Partners LP
MHY8565J1275,,113.4,,,,,,,,,,,,,Teekay Offshore Partners LP
MHY8565J1762,,100.176,,,,,,,,,,,,,Teekay Offshore Partners LP
BMG9108L1651,,137.28,,,,,,,,,,,,,Tsakos Energy Navigation  limited 
US90187B3096,,288.88,,,,,,,,,,,,,Two Harbors Investment Corporation
US90187B5075,,285.796,,,,,,,,,,,,,Two Harbors Investment Corporation
US90187B2007,,153.295,,,,,,,,,,,,,Two Harbors Investment Corporation
US9029737916,,507.8,,,,,,,,,,,,,U.S. Bancorp
US9029738336,,1181.4,,,,,,,,,,,,,U.S. Bancorp
US9029731554,,779.2,,,,,,,,,,,,,U.S. Bancorp
US9029737593,,601.22,,,,,,,,,,,,,U.S. Bancorp
US92339V2097,,1084.98522,,,,,,,,,,,,,VEREIT Incorporation
US9290428443,,295.32,,,,,,,,,,,,,Vornado Realty Trust
US9290428518,,300.96,,,,,,,,,,,,,Vornado Realty Trust
US9290428286,,299.4354,,,,,,,,,,,,,Vornado Realty Trust
US93964W2070,,79.08,,,,,,,,,,,,,Washington Prime Group Incorporation
US94988U6560,,709.32,,,,,,,,,,,,,Wells Fargo & Company
US94988U6727,,1163.8,,,,,,,,,,,,,Wells Fargo & Company
US9497466550,,620,,,,,,,,,,,,,Wells Fargo & Company
US9497467475,,742.8,,,,,,,,,,,,,Wells Fargo & Company
US9497467210,,638.82,,,,,,,,,,,,,Wells Fargo & Company
US94988U7147,,1024,,,,,,,,,,,,,Wells Fargo & Company
US9497465560,,1794.69,,,,,,,,,,,,,Wells Fargo & Company
US9497463664,,817.6,,,,,,,,,,,,,Wells Fargo & Company
US94988U7303,,1042.4,,,,,,,,,,,,,Wells Fargo & Company
US9497464654,,927.696,,,,,,,,,,,,,Wells Fargo & Company
US9897018597,,188.890659,,,,,,,,,,,,,Zions Bancorporation
US0200028530,,258.4,,,,,,,,,,,,,The Allstate Corporation
US0423154089,,159.225,,,,,,,,,,,,,ARMOUR Residential REIT Incorporation
US0441037035,,140.12,,,,,,,,,,,,,Ashford Hospitality Trust Incorporation
US0605056250,,402.1696,,,,,,,,,,,,,Merrill Lynch & Company Incorporation
US0605055914,,340.38206,,,,,,,,,,,,,Bank of America Corporation
US16934Q3074,,149.408,,,,,,,,,,,,,Chimera Investment Corporation
US12542R2094,,359.07872,,,,,,,,,,,,,CHS Incorporation
US19626G2075,,151.87176,,,,,,,,,,,,,Colony Capital Incorporation
US2538688480,,213.164,,,,,,,,,,,,,Digital Realty Trust Incorporation
US26884U5056,,145.86,,,,,,,,,,,,,EPR Properties
US33616C8111,,200.48,,,,,,,,,,,,,First Republic Bank (San Francisco)
MHY2687W1241,,109.02,,,,,,,,,,,,,GasLog Partners LP
MHY2745C1104,,138.828,,,,,,,,,,,,,Golar LNG Partners LP
MHY3262R1181,,161.1927,,,,,,,,,,,,,Höegh LNG Partners LP
US49446R7787,,221.67,,,,,,,,,,,,,Kimco Realty Corporation
US49446R7944,,401.6,,,,,,,,,,,,,Kimco Realty Corporation
US48251W3025,,165.20086,,,,,,,,,,,,,KKR & Company Incorporation
US55272X4097,,201.28,,,,,,,,,,,,,MFA Financial Incorporation
US6097204043,,276.99864,,,,,,,,,,,,,Monmouth Real Estate Investment Corporation
US6362208083,,149.16,,,,,,,,,,,,,National General Holdings Corporation
US69360J6284,,183.6021,,,,,,,,,,,,,PS Business Parks Incorporation
US74460W1071,,225,,,,,,,,,,,,,Public Storage
US74460W7920,,194.94,,,,,,,,,,,,,Public Storage
MHY756382088,,174.4594608,,,,,,,,,,,,,Seaspan Corporation
MHY756381338,,136.53736,,,,,,,,,,,,,Seaspan Corporation
US8168515059,,611.6275,,,,,,,,,,,,,Sempra Energy
US8465112022,,89.320165,,,,,,,,,,,,,Spark Energy Incorporation
MHY8565J1358,,100.9,,,,,,,,,,,,,Teekay Offshore Partners LP
US9478905055,,146.58,,,,,,,,,,,,,Webster Financial Corporation
US94988N2071,,281.6,,,,,,,,,,,,,Wells Fargo Real Estate Investment Corporation
BMG053841620,,248.072,,,,,,,,,,,,,Aspen Insurance Holdings  limited 
BMG053841547,,289.63,,,,,,,,,,,,,Aspen Insurance Holdings  limited 
US29278N3017,,448.92,,,,,,,,,,,,,Energy Transfer Operating LP
US29278N4007,,454.434,,,,,,,,,,,,,Energy Transfer Operating LP
BMG686031441,,318.29832,,,,,,,,,,,,,PartnerRe  limited 
